ID,TypeNum,Gem_Name,Sprite_Name,Level,Cost,Amount,Description
0,1,근력,Enhancement_Strength,1,0,1,터치당 보석 획득량 증가
1,1,근력,Enhancement_Strength,2,200,2,터치당 보석 획득량 증가
2,1,근력,Enhancement_Strength,3,800,4,터치당 보석 획득량 증가
3,1,근력,Enhancement_Strength,4,2400,8,터치당 보석 획득량 증가
4,1,근력,Enhancement_Strength,5,6400,16,터치당 보석 획득량 증가
5,2,향기로운 캣잎,Enhancement_Cat,1,0,32,모찌냥 생산량 증가
6,2,향기로운 캣잎,Enhancement_Cat,2,200,64,모찌냥 생산량 증가
7,2,향기로운 캣잎,Enhancement_Cat,3,800,128,모찌냥 생산량 증가
8,2,향기로운 캣잎,Enhancement_Cat,4,2400,256,모찌냥 생산량 증가
9,2,향기로운 캣잎,Enhancement_Cat,5,6400,512,모찌냥 생산량 증가
10,3,든든한 건초,Enhancement_Rabbit,1,0,1024,모찌묘 생산량 증가
11,3,든든한 건초,Enhancement_Rabbit,2,200,2048,모찌묘 생산량 증가
12,3,든든한 건초,Enhancement_Rabbit,3,800,4096,모찌묘 생산량 증가
13,3,든든한 건초,Enhancement_Rabbit,4,2400,8192,모찌묘 생산량 증가
14,3,든든한 건초,Enhancement_Rabbit,5,6400,16384,모찌묘 생산량 증가
15,4,강철 가시,Enhancement_Hedgehog,1,0,32768,모찌도치 생산량 증가
16,4,강철 가시,Enhancement_Hedgehog,2,200,65536,모찌도치 생산량 증가
17,4,강철 가시,Enhancement_Hedgehog,3,800,131072,모찌도치 생산량 증가
18,4,강철 가시,Enhancement_Hedgehog,4,2400,262144,모찌도치 생산량 증가
19,4,강철 가시,Enhancement_Hedgehog,5,6400,524288,모찌도치 생산량 증가
20,5,광산 안전모,Enhancement_Mole,1,0,1048576,두더모찌 생산량 증가
21,5,광산 안전모,Enhancement_Mole,2,200,2097152,두더모찌 생산량 증가
22,5,광산 안전모,Enhancement_Mole,3,800,4194304,두더모찌 생산량 증가
23,5,광산 안전모,Enhancement_Mole,4,2400,8388608,두더모찌 생산량 증가
24,5,광산 안전모,Enhancement_Mole,5,6400,16777216,두더모찌 생산량 증가
